V_inf,th,r,R,G,Psi
63.2280741965464,33.1315538783398,0.379311266559947,0.589632802407637,8.01931281411539,-19.1298370172815
60.8496788937714,38.7080430259714,0.227853945253383,0.728201527201618,5.39682910321207,-80.8859279569423
60.0547194248193,39.6729707111774,0.273283683874943,0.776519619295495,6.19358326103389,-75.1449375267404
61.4025669746107,36.9778963683587,0.344779653508398,0.705024104589835,7.34603913671943,-41.3490050444118
64.2585019299897,37.073314748023,0.494352326796938,0.507674888034276,6.70432603957698,-1.07444524039247
64.8229270008912,30.1354120159837,0.437411282522932,0.536608792058334,8.92588351595353,-7.47906258178238
63.0851873727714,39.4569586565385,0.421399205276137,0.576878902729805,5.32243159956355,-15.0323877588977
63.2773618815181,33.2276767662791,0.382268501255258,0.592534682665145,7.97093909652227,-19.1477933510441
61.0373639271216,34.8041232872764,0.22089267066235,0.552507850307158,9.23029673500692,-41.7966191419553
63.6707506488708,37.5900981639489,0.314231765343396,0.754911337922074,5.54538849870334,-59.0085856278878
62.9586956051548,39.7100682812068,0.413754415957666,0.587966424317091,5.50842963520168,-17.2738079175988
61.7226947300887,36.7722699061903,0.317735400171423,0.70746247237722,7.02897408093069,-47.3588115206569
62.7051406779106,32.0827009114629,0.450214984605605,0.773633022530385,5.11386030938333,-29.7216416585441
63.6592104504023,35.1592458074818,0.319786046263712,0.501412093360306,7.39060486955349,-17.6267581637654
64.021646048413,38.9010121647504,0.474469038512201,0.742081851289161,5.63496510862256,-27.9878197396592
60.1706076250809,37.310741606008,0.259905555788406,0.567521786565781,6.68550801502669,-36.5483078390361
62.5829932658428,30.2844485268659,0.429742974003251,0.744530389328611,9.68997997224563,-27.9942605517551
64.6685850503083,31.184616727099,0.237102776658047,0.634706168839407,8.65441241735928,-50.310246565127
61.9981638742607,30.659543187511,0.275777643657238,0.538087574494557,7.79839730653875,-25.303473696474
62.8047764971398,35.8659849352823,0.359352487292921,0.775439652003217,8.66059414661969,-49.4093959986669
64.79788682186,38.1419239887367,0.241753856800905,0.623009898123101,6.55667485589084,-55.5657735225432
61.7699379652669,33.2311592700964,0.337783812437622,0.653487144306648,5.86190103456888,-31.9777500129634
