C_La,a,a0,C_Ld_e,d_e,S_HT,C_L
0.531075494953216,6.89405940051518,0.775770747097156,8.82121428936282,1.27792370034799,6.97691071405469,5.97685694340326
0.745535962922856,9.65317810411872,0.598008132585792,6.51142523193532,1.00106753013122,5.90467939826303,9.34802487161161
0.781893081493185,8.89556074140024,0.537429500496348,6.95673940748832,1.08159040184263,5.70707290962037,9.22772357824836
0.677220443235063,7.54771777255175,0.429632367479995,5.64803036061303,1.21243848784651,5.24621108319755,7.02670961516662
0.789878941790638,5.87182477602545,0.426081829803549,8.93038149898182,1.25483589054896,6.44844936100963,6.95823679430823
0.401154867373676,6.00744052929977,0.655488103315115,7.82073551971017,1.43322171304217,6.36704780519173,4.36617557704702
0.697733818715842,7.10154958467501,0.53610479816238,7.78609661799532,1.38609177290604,6.99029426788685,7.17814571177085
0.527206333104336,6.92289418120005,0.779615971627556,8.77314966609076,1.27494849934591,6.9961366886264,5.95064415345548
0.609542651895793,6.71028850639944,0.567419204434245,9.57814340819096,1.37548092191002,5.87621304646046,6.5814543104637
0.574965899385271,8.77626032889268,0.726964913384748,5.72846585668821,1.19665594845932,5.045181238103,7.183726009528
0.681288485480772,6.8960350989122,0.546198659983044,7.58175607830793,1.40460148009113,6.90855929625886,6.90271583222997
0.672797562897391,8.07721924108388,0.420378092122352,6.22693730896035,1.2250409797358,5.00389356864707,7.42077962721547
0.780366534642029,6.29852792976855,0.515385581393583,9.40010144361297,1.14739687290215,5.60876032817381,7.4669800380113
0.524049205827538,6.30346166000316,0.636258391625308,8.23113732697236,1.34294655077228,5.09057714140289,5.73303124105237
0.714975566955976,8.72825824393152,0.506154279714952,6.81695762947597,1.18585016489631,6.26674068236415,8.32336497151065
0.747153889375542,6.52938537684488,0.44274305702251,9.6648019213846,1.45357476348373,5.73471518762752,7.45736505051317
0.537192988800163,9.61110267429871,0.631618310844437,6.38958005849029,1.06134109223758,5.60296064396458,7.00187996898554
0.489070400616403,6.48085689788704,0.661927329437325,8.04387355876245,1.01050573028869,6.04880057485979,5.03723425707487
0.544091403238497,9.64127112753719,0.559536945298206,9.98868419322853,1.19557296535828,5.00701755331993,7.66846300069281
0.77364682014418,8.99169988790334,0.658868133709502,8.16527517702553,1.17916137880626,5.06068141154495,9.75722033288145
0.733285926918799,7.91071919210039,0.729924681300746,8.93119679506198,1.0083059278569,5.28350235155865,8.51149902524434
0.759598432937543,6.58294236906407,0.558310211300457,7.95947922462585,1.01783950347869,5.70944336678587,7.31180949180512
0.408665771225622,8.37599918441288,0.737075950097543,6.03975318978535,1.24300755694113,5.91874735730671,5.17523775168443
0.787553825785302,6.88266391676913,0.43354205052218,9.54635981343369,1.49806190025948,5.6347043208393,8.095917859204
0.502314097644369,9.03887004801977,0.775514582725129,5.4420542997406,1.49638290295759,5.46431738847502,6.70071875818015
0.605120281364098,8.75538043299582,0.440142229022491,8.48415471694529,1.44738611426376,5.20169744505587,7.54735956510184
0.738968112026101,8.19950277991581,0.440976543734078,6.98354948474643,1.3801841136022,6.25714998442148,8.21639252960322
0.560609046965979,9.38306114621997,0.681029487559812,8.70976029283129,1.09880892015035,5.23841902805455,7.62565812890144
0.796942479348961,7.42243103273735,0.752568897314502,8.66365329913414,1.44397742230072,5.6534216568464,9.17445039758113
0.516752197806899,7.66786840457187,0.599526223679894,5.41533030229978,1.23548975534166,6.52453992271902,5.61067601221179
0.434937821336775,8.42299533505528,0.665011796323818,5.1345586718839,1.25222607055964,5.38621960496209,5.32719154980036
0.452910525550347,5.05377147813648,0.707551048953913,6.24311978492027,1.02263990045121,5.09227318505111,4.08182307215719
0.610961329799835,6.34370100832165,0.404184251186481,5.73852388205438,1.18894191102333,5.52114516695057,5.59715055327335
0.412916612069336,5.28027518309659,0.773341880359999,5.89950957938552,1.26587878651123,6.26213065890179,3.92841519575706
0.798999624419725,8.41151906140417,0.642754402254418,6.0456761720231,1.04621707311511,6.8557270676493,8.91180464092893
0.488511373961463,8.32443757642164,0.785423701532517,5.71683856209666,1.32646593866555,6.21033524843173,6.00265460922426
0.6500342462794,7.80494070910032,0.637556253056404,7.4793890217504,1.06427865290648,5.9973510398989,7.21976184248895
0.616237308042179,6.52316556696854,0.781631137053862,5.64055204173563,1.31707054558608,6.41468972559429,6.1575182415436
0.634267802404768,8.59508047546145,0.612610176907063,6.76030189305551,1.49165657884247,5.21501765591442,7.90469559081059
0.601550390432019,8.17797768352972,0.450953569833877,9.44969126476201,1.20378574663861,6.77778834378761,6.87941789204416
0.419655199446635,8.94741350411144,0.778124111047509,5.37317354240761,1.00363024708434,6.66817586488746,5.22342263057907
0.657474169753835,6.9571802618348,0.784901443958492,7.13020894027553,1.05278395850975,6.53855213093072,6.79021893639049
0.504284910695694,6.71061522367192,0.772198878315324,5.98439909191439,1.10129589997262,6.89680098646712,5.1305463179375
0.4782251562174,6.37073395107191,0.474539348779838,6.37101877047006,1.46777926861955,5.7919915357586,4.76924579732291
0.64431330101665,6.57087774285369,0.45088967765935,7.81169525413115,1.09389711581028,6.05034765113386,6.15914325597055
0.595310873024937,8.07956413786848,0.557071410435501,7.08199758014688,1.04834134423834,5.43817022220189,6.76100449582374
0.722864557225924,6.90950919685641,0.453849745088688,7.13391473333675,1.38224438447092,6.19143532383988,7.16319398460127
0.598863952466954,6.64066534411178,0.664835529091031,8.63471546877053,1.08350799711968,5.02007505344694,6.41361967759249
0.401879213192006,7.07359531244114,0.411521681866497,8.09236437736367,1.25045424728898,5.08391085455285,4.46559142888971
0.600899735605554,7.90628333876521,0.536197657262953,6.19462117580572,1.29968412669834,6.23089933703442,6.64551313488066
0.549845763237645,9.21440331829116,0.70036443562721,6.81935231942203,1.48220791178341,5.01608225657048,7.57746728963021
0.421920393691845,7.64994417844572,0.643950214386906,5.64038192635411,1.4072234602429,6.1141736388938,4.90746941259723
0.626110492140546,8.54599468958238,0.559713294953041,5.61112885261214,1.27399052499654,5.81630286872767,7.29087335328078
0.617874064347212,6.41322067389572,0.559182042479325,7.24732590542345,1.2904475440249,6.04686974153083,6.06316077223962
0.751821115974295,8.26690760750019,0.58814706937134,5.52166260325389,1.2443505230463,6.87771843417494,8.30644053731297
0.731883526111926,6.46097513764654,0.754274049390637,7.32370604931463,1.16009437773845,6.18202042607172,7.22907637071851
0.767811805561141,7.81193663082363,0.498819644306512,6.10325168029015,1.30972094410325,5.21369439508153,8.29850343452602
0.756216336590288,5.58326696524938,0.54012601900383,8.95857824686882,1.32479979734048,5.75201401131973,6.84905042085896
0.525945760897814,8.00849830685381,0.577807866730217,7.43953122464929,1.01549282460834,5.69333353421961,6.03065160280202
0.691352220971918,8.64727274832485,0.577173386089777,8.76218089805035,1.45685527682231,6.34837369559062,8.521588601502
0.555484001467816,9.72436899080043,0.691326922991156,5.55525668793247,1.4580914175506,5.79444015091156,7.47910819604642
0.530715891004241,5.21946765720366,0.62820280208909,8.62108050813458,1.08841303528482,5.08131248179854,4.99154340307046
0.731378412230727,9.17976336534595,0.60548402718396,9.97355890808943,1.18700533224899,6.33834958107638,9.3075509261073
0.736424049347738,7.51341018535043,0.72814964212667,8.81389502641137,1.47170899691333,6.46761802105876,8.46628479122876
0.661329029933859,7.03816401121164,0.775507506070544,8.47107407950588,1.14867080483787,5.74385929124985,7.2909609674764
0.686076604734658,7.64312723713068,0.411440888422411,6.12496902610291,1.1301048338949,5.17587343840298,7.16615673627792
0.717483319881718,6.68873718396964,0.625398758385656,9.62119066729704,1.44684918642669,6.54147560138755,7.56488707196642
0.552245826216472,8.28241267900039,0.554660181923458,5.09445757840165,1.02171472274273,6.32602913848265,6.13479612216821
0.711951127255324,5.3922658612468,0.418670983896281,7.29252193758556,1.34981780949743,5.50112835888311,6.01209098080746
0.710756232289308,5.24691268341777,0.649955995439076,7.60780104845944,1.05055538484607,5.61340208365894,6.07620200797392
0.622107088803804,9.66535877312193,0.408657759523172,8.7465079242239,1.35706737133606,6.9054352743331,7.95953520340021
0.626471383642981,6.24827611871256,0.693741615557517,5.21790511212729,1.14987732648148,6.00562179112007,5.86039547939551
0.561260795817073,7.64239869142007,0.463969407711171,7.39019270227062,1.07276358072943,6.80620769546512,5.95233594176448
0.68033798017547,8.30900925288652,0.576582966134088,9.22884538635352,1.09277458898555,6.42425821801281,7.91875265697808
0.421524092932587,8.31821227639872,0.461287235855425,9.81782841259097,1.04136361729851,5.86811606233663,5.15306880128973
0.433969722230446,9.32168722136917,0.564915187602145,8.68774251399742,1.36911124802872,5.362284606407,6.16635024061834
