X,Y,Z
0.679386694840944,0.24447887699224,1.21926431369337
0.13738457070137,0.688748557048093,0.211466628078162
0.0406263552235035,0.598085320926757,0.067130005900381
0.310134055863631,0.859840622837618,0.398303670712065
0.50020673254044,0.32544111980252,0.908864558242177
0.993361572034974,0.428305713559572,1.52436384995786
0.781158694946477,0.0789243371875315,1.40382174236848
0.685154108722963,0.234805325100852,1.23085661242449
0.265207131455002,0.934571293865929,0.31147129552253
0.854444813415046,0.660775324250752,1.19091711035054
0.802491753781794,0.120101723615104,1.42781977209639
0.314834542645801,0.765168041867476,0.446693216711769
0.218532940889367,0.175025353481766,0.426970962726462
0.0404239278380815,0.756254422887288,0.0587936306745112
0.280020907353615,0.156893131592519,0.545962312400808
0.813871686769154,0.982295715944445,0.807082363784944
0.410692830200003,0.64196617147931,0.639526051829789
0.665989009352864,0.667465080429675,0.970490230190054
0.587721440379443,0.826696451945858,0.751090897793429
0.535564846251059,0.583135450627454,0.851980759604925
0.97307001449472,0.555361614226215,1.40476970024517
0.629738238786752,0.825216871179924,0.799061832051064
0.563463888727935,0.0747713318734363,1.06525087626769
0.809601090338454,0.766853500568972,1.04271856384478
0.931983350061808,0.171842911320702,1.5819596427695
0.982517926251171,0.949845167796557,0.968010689157208
0.572432193339903,0.75601192418393,0.788225847461748
0.301596905407868,0.506098491024714,0.519617075249579
0.0637503578476027,0.271906786428743,0.122733235896831
0.8487189709788,0.993739519033986,0.818813451938602
0.110822817336494,0.439833472585267,0.200139711643973
0.977270819939969,0.549652263417293,1.41374269545013
0.396185435446954,0.0810895851070736,0.769268025087306
0.570165108789263,0.780278961355863,0.767249266124651
0.477801049937913,0.43954807274033,0.832236520276989
0.951830683497673,0.297263123164248,1.55751472772483
0.95905228097901,0.291355548028684,1.5682921288787
0.839478371161846,0.560399425346497,1.26089929938623
0.144797217134572,0.806497022464521,0.199708862027727
0.560413987971939,0.287437721688169,1.01945952708233
0.350572494405921,0.694532069539309,0.527759637993964
0.811252061699343,0.547714082418874,1.23814576075283
0.380380644085906,0.963123388812673,0.423964044940557
0.329940194806536,0.0775544184906302,0.646025198313602
0.959398134834924,0.765948978896707,1.1803256312467
0.293757118585929,0.999812828144015,0.312980737325396
0.184428367108206,0.4530241101638,0.329772356368625
0.797070213779125,0.704058490391834,1.09045186375258
0.880239122752156,0.850074657436943,1.0174639380014
0.21837626705374,0.733669480945372,0.321813769094141
0.679199183052219,0.0138338101128661,1.25622004439463
0.027837042237594,0.369141943838713,0.0519170214982535
0.362849558555253,0.456133636286513,0.637302921007224
0.339870382877968,0.2548214409628,0.645199960182309
0.0213527442005819,0.0859462400167124,0.0425446248176661
0.00369428889911954,0.282954652859586,0.00709475271776083
0.257747559402545,0.0842802336170059,0.5079967852328
0.106787186140843,0.546457910106158,0.182125054308122
0.642126131719473,0.599177135294112,0.989142285977446
0.206532637171106,0.673881372360951,0.320481686679053
