X,F
1,0
2,0.693147180559945
3,1.09861228866811
4,1.38629436111989
5,1.6094379124341
6,1.79175946922806
7,1.94591014905531
8,2.07944154167984
9,2.19722457733622
10,2.30258509299405
11,2.39789527279837
12,2.484906649788
13,2.56494935746154
14,2.63905732961526
15,2.70805020110221
16,2.77258872223978
17,2.83321334405622
18,2.89037175789616
19,2.94443897916644
20,2.99573227355399
21,3.04452243772342
22,3.09104245335832
23,3.13549421592915
24,3.17805383034795
25,3.2188758248682
26,3.25809653802148
27,3.29583686600433
28,3.3322045101752
29,3.36729582998647
30,3.40119738166216
31,3.43398720448515
32,3.46573590279973
33,3.49650756146648
34,3.52636052461616
35,3.55534806148941
36,3.58351893845611
37,3.61091791264422
38,3.63758615972639
39,3.66356164612965
40,3.68887945411394
41,3.71357206670431
42,3.73766961828337
43,3.76120011569356
44,3.78418963391826
45,3.80666248977032
46,3.8286413964891
47,3.85014760171006
48,3.87120101090789
49,3.89182029811063
50,3.91202300542815
51,3.93182563272433
52,3.95124371858143
53,3.97029191355212
54,3.98898404656427
55,4.00733318523247
56,4.02535169073515
57,4.04305126783455
58,4.06044301054642
59,4.07753744390572
60,4.0943445622221
61,4.11087386417331
62,4.12713438504509
63,4.14313472639153
64,4.15888308335967
65,4.17438726989564
66,4.18965474202643
67,4.20469261939097
68,4.21950770517611
69,4.23410650459726
70,4.24849524204936
71,4.26267987704132
72,4.27666611901606
73,4.29045944114839
74,4.30406509320417
75,4.31748811353631
76,4.33073334028633
77,4.34380542185368
78,4.35670882668959
79,4.36944785246702
80,4.38202663467388
81,4.39444915467244
82,4.40671924726425
83,4.4188406077966
84,4.43081679884331
85,4.44265125649032
86,4.45434729625351
87,4.46590811865458
88,4.47733681447821
89,4.48863636973214
90,4.49980967033027
91,4.51085950651685
92,4.52178857704904
93,4.53259949315326
94,4.54329478227
95,4.55387689160054
96,4.56434819146784
97,4.57471097850338
98,4.58496747867057
99,4.59511985013459
100,4.60517018598809
1,0
1.1,0.0953101798043249
1.2,0.182321556793955
1.3,0.262364264467491
1.4,0.336472236621213
1.5,0.405465108108164
1.6,0.470003629245736
1.7,0.53062825106217
1.8,0.587786664902119
1.9,0.641853886172395
2,0.693147180559945
2.1,0.741937344729377
2.2,0.78845736036427
2.3,0.832909122935104
2.4,0.8754687373539
2.5,0.916290731874155
2.6,0.955511445027436
2.7,0.993251773010283
2.8,1.02961941718116
2.9,1.06471073699243
3,1.09861228866811
3.1,1.1314021114911
3.2,1.16315080980568
3.3,1.19392246847243
3.4,1.22377543162212
3.5,1.25276296849537
3.6,1.28093384546206
3.7,1.30833281965018
3.8,1.33500106673234
3.9,1.3609765531356
4,1.38629436111989
4.1,1.41098697371026
4.2,1.43508452528932
4.3,1.45861502269952
4.4,1.48160454092422
4.5,1.50407739677627
4.6,1.52605630349505
4.7,1.54756250871601
4.8,1.56861591791385
4.9,1.58923520511658
5,1.6094379124341
5.1,1.62924053973028
5.2,1.64865862558738
5.3,1.66770682055808
5.4,1.68639895357023
5.5,1.70474809223843
5.6,1.7227665977411
5.7,1.7404661748405
5.8,1.75785791755237
5.9,1.77495235091167
6,1.79175946922806
6.1,1.80828877117927
6.2,1.82454929205105
6.3,1.84054963339749
6.4,1.85629799036563
6.5,1.87180217690159
6.6,1.88706964903238
6.7,1.90210752639692
6.8,1.91692261218206
6.9,1.93152141160321
7,1.94591014905531
7.1,1.96009478404727
7.2,1.97408102602201
7.3,1.98787434815435
7.4,2.00148000021012
7.5,2.01490302054226
7.6,2.02814824729229
7.7,2.04122032885964
7.8,2.05412373369555
7.9,2.06686275947298
8,2.07944154167984
8.1,2.09186406167839
8.2,2.10413415427021
8.3,2.11625551480255
8.4,2.12823170584927
8.5,2.14006616349627
8.6,2.15176220325946
8.7,2.16332302566054
8.8,2.17475172148416
8.9,2.18605127673809
9,2.19722457733622
9.1,2.2082744135228
9.2,2.21920348405499
9.3,2.23001440015921
9.4,2.24070968927596
9.5,2.2512917986065
9.6,2.26176309847379
9.7,2.27212588550934
9.8,2.28238238567653
9.9,2.29253475714054
10,2.30258509299405
10.1,2.31253542384721
10.2,2.32238772029023
10.3,2.33214389523559
10.4,2.34180580614733
10.5,2.35137525716348
10.6,2.36085400111802
10.7,2.37024374146786
10.8,2.37954613413017
10.9,2.3887627892351
11,2.39789527279837
11.1,2.40694510831829
11.2,2.41591377830105
11.3,2.42480272571829
11.4,2.43361335540045
11.5,2.4423470353692
11.6,2.45100509811232
11.7,2.45958884180371
11.8,2.46809953147162
11.9,2.47653840011748
12,2.484906649788
12.1,2.4932054526027
12.2,2.50143595173921
12.3,2.50959926237837
12.4,2.51769647261099
12.5,2.52572864430826
12.6,2.53369681395743
12.7,2.54160199346455
12.8,2.54944517092557
12.9,2.55722731136763
13,2.56494935746154
13.1,2.57261223020711
13.2,2.58021682959233
13.3,2.58776403522771
13.4,2.59525470695687
13.5,2.60268968544438
13.6,2.61006979274201
13.7,2.61739583283408
13.8,2.62466859216316
13.9,2.63188884013665
14,2.63905732961526
14.1,2.64617479738412
14.2,2.65324196460722
14.3,2.66025953726586
14.4,2.66722820658195
14.5,2.67414864942653
14.6,2.68102152871429
14.7,2.68784749378469
14.8,2.69462718077007
14.9,2.70136121295141
15,2.70805020110221
15.1,2.71469474382088
15.2,2.72129542785223
15.3,2.72785282839839
15.4,2.73436750941958
15.5,2.7408400239252
15.6,2.74727091425549
15.7,2.75366071235426
15.8,2.76000994003292
15.9,2.76631910922619
16,2.77258872223978
16.1,2.77881927199042
16.2,2.78501124223834
16.3,2.79116510781272
16.4,2.79728133483015
16.5,2.80336038090653
16.6,2.8094026953625
16.7,2.81540871942271
16.8,2.82137888640921
16.9,2.82731362192903
17,2.83321334405622
17.1,2.83907846350861
17.2,2.84490938381941
17.3,2.85070650150373
17.4,2.85647020622048
17.5,2.86220088092947
17.6,2.86789890204411
17.7,2.87356463957978
17.8,2.87919845729804
17.9,2.88480071284671
18,2.89037175789616
18.1,2.89591193827178
18.2,2.90142159408275
18.3,2.90690105984738
18.4,2.91235066461494
18.5,2.91777073208428
18.6,2.92316158071916
18.7,2.92852352386054
18.8,2.9338568698359
18.9,2.9391619220656
19,2.94443897916644
19.1,2.94968833505258
19.2,2.95491027903374
19.3,2.96010509591084
19.4,2.96527306606928
19.5,2.9704144655697
19.6,2.97552956623647
19.7,2.98061863574394
19.8,2.98568193770049
19.9,2.99071973173045
20,2.99573227355399
20.1,3.00071981506503
20.2,3.00568260440716
20.3,3.01062088604774
20.4,3.01553490085017
20.5,3.02042488614436
20.6,3.02529107579554
20.7,3.03013370027132
20.8,3.03495298670727
20.9,3.03974915897077
21,3.04452243772342
21.1,3.04927304048202
21.2,3.05400118167797
21.3,3.05870707271538
21.4,3.06339092202781
21.5,3.06805293513362
21.6,3.07269331469012
21.7,3.07731226054641
21.8,3.08190996979504
21.9,3.08648663682246
22,3.09104245335832
22.1,3.09557760852371
22.2,3.10009228887823
22.3,3.10458667846607
22.4,3.10906095886099
22.5,3.11351530921037
22.6,3.11794990627824
22.7,3.12236492448736
22.8,3.1267605359604
22.9,3.13113691056019
23,3.13549421592915
23.1,3.13983261752775
23.2,3.14415227867226
23.3,3.14845336057165
23.4,3.15273602236366
23.5,3.15700042115011
23.6,3.16124671203156
23.7,3.16547504814109
23.8,3.16968558067743
23.9,3.17387845893747
24,3.17805383034795
24.1,3.18221184049661
24.2,3.18635263316264
24.3,3.1904763503465
24.4,3.19458313229916
24.5,3.19867311755068
24.6,3.20274644293832
24.7,3.20680324363393
24.8,3.21084365317094
24.9,3.21486780347066
25,3.2188758248682
25.1,3.22286784613774
25.2,3.22684399451738
25.3,3.23080439573347
25.4,3.23474917402449
25.5,3.23867845216438
25.6,3.24259235148552
25.7,3.24649099190117
25.8,3.25037449192757
25.9,3.25424296870549
26,3.25809653802148
26.1,3.26193531432865
26.2,3.26575941076705
26.3,3.26956893918372
26.4,3.27336401015227
26.5,3.27714473299218
26.6,3.28091121578765
26.7,3.2846635654062
26.8,3.28840188751681
26.9,3.29212628660779
27,3.29583686600433
27.1,3.29953372788566
27.2,3.30321697330195
27.3,3.30688670219091
27.4,3.31054301339402
27.5,3.31418600467253
27.6,3.3178157727231
27.7,3.32143241319329
27.8,3.32503602069659
27.9,3.32862668882732
28,3.3322045101752
28.1,3.3357695763397
28.2,3.33932197794407
28.3,3.34286180464919
28.4,3.34638914516716
28.5,3.3499040872746
28.6,3.35340671782581
28.7,3.35689712276558
28.8,3.3603753871419
28.9,3.36384159511839
29,3.36729582998647
29.1,3.37073817417745
29.2,3.37416870927424
29.3,3.37758751602302
29.4,3.38099467434464
29.5,3.38439026334577
29.6,3.38777436133001
29.7,3.39114704580865
29.8,3.39450839351136
29.9,3.39785848039664
30,3.40119738166216
30.1,3.40452517175483
30.2,3.40784192438082
30.3,3.41114771251532
30.4,3.41444260841218
30.5,3.41772668361337
30.6,3.42100000895834
30.7,3.42426265459315
30.8,3.42751468997953
30.9,3.4307561839037
31,3.43398720448515
31.1,3.43720781918519
31.2,3.44041809481544
31.3,3.44361809754611
31.4,3.44680789291421
31.5,3.44998754583159
31.6,3.45315712059287
31.7,3.45631668088323
31.8,3.45946628978613
31.9,3.4626060097908
32,3.46573590279973
32.1,3.46885603013597
32.2,3.47196645255036
32.3,3.47506723022861
32.4,3.47815842279828
32.5,3.48124008933569
32.6,3.48431228837266
32.7,3.48737507790321
32.8,3.4904285153901
32.9,3.49347265777133
33,3.49650756146648
33.1,3.49953328238302
33.2,3.50254987592244
33.3,3.5055573969864
33.4,3.50855589998265
33.5,3.51154543883102
33.6,3.51452606696916
33.7,3.51749783735832
33.8,3.52046080248897
33.9,3.5234150143864
34,3.52636052461616
34.1,3.52929738428947
34.2,3.53222564406856
34.3,3.53514535417189
34.4,3.53805656437935
34.5,3.54095932403731
34.6,3.54385368206368
34.7,3.54673968695281
34.8,3.54961738678043
34.9,3.55248682920838
35,3.55534806148941
35.1,3.55820113047182
35.2,3.56104608260405
35.3,3.56388296393925
35.4,3.56671182013973
35.5,3.56953269648137
35.6,3.57234563785799
35.7,3.57515068878559
