dischargeCycles,initialCapacity,Voltage0,DeltaVoltage3,Voltage10,Temperature10,target
1,1.8564874208181574,4.191491807505295,0.3200317499817844,3.7495449854297482,29.404562561842074,2135.0251235705164
2,1.8564874208181574,4.189773213846608,0.3111930939292873,3.7543357780715145,29.62598266812927,2115.8476616354915
3,1.8564874208181574,4.188186735991303,0.30715186460754884,3.7562150664577616,29.58118347687902,2103.4358781622177
4,1.8564874208181574,4.188461118855572,0.30515431882054456,3.757754998451139,29.479649700977372,2097.9495529595183
5,1.8564874208181574,4.188298524761055,0.30412566486473525,3.7586288740224565,29.339181620880492,2092.4439485462153
6,1.8564874208181574,4.188815807948604,0.30287849698812375,3.7604717812471726,29.354309541245822,2092.483654765116
7,1.8564874208181574,4.18839163793879,0.3006100155277607,3.7619980680085727,29.39748494944905,2089.8753432943613
8,1.8564874208181574,4.188927891511958,0.29868913947842435,3.763886890716041,29.463332537714013,2087.3292437314963
9,1.8564874208181574,4.189029250882121,0.29882913454299187,3.764105396541319,29.40140210605865,2079.8634476170505
10,1.8564874208181574,4.189223427076418,0.2983376707764944,3.764437767497779,29.325769211446026,2076.3381584733706
11,1.8564874208181574,4.188916055911241,0.29816772660685853,3.7642598212287997,29.18636723202747,2071.343778098899
12,1.8564874208181574,4.189876247266316,0.2960848256785966,3.766844919290948,29.479499947354913,2065.295973460931
13,1.8564874208181574,4.189286794768804,0.295754214563003,3.7664831035376762,29.457694338331518,2058.5608679978213
14,1.8564874208181574,4.188837765892728,0.2965152128370856,3.7654146047478507,29.240892224502755,2054.912844870944
15,1.8564874208181574,4.189110301768517,0.29654479563848213,3.765250783506122,29.200553523942656,2050.3942165914864
16,1.8564874208181574,4.18921207304098,0.29697765317877645,3.7646107838372185,29.083661286668775,2043.395220029331
17,1.8564874208181574,4.188899969428112,0.2966809927866514,3.7645811980220136,29.101010037602762,2038.3478165639758
18,1.8564874208181574,4.188779799856791,0.29640264726657994,3.7645438874869903,29.129483858781015,2033.8711772504976
19,1.8564874208181574,4.189272591516219,0.2969274377683204,3.7642560716343696,29.128535517184304,2031.495046526839
20,1.8564874208181574,4.187614060563439,0.29623627749784154,3.765851898123626,29.432137975850104,2122.42020781044
21,1.8564874208181574,4.1876287811083985,0.2931282927394947,3.7690887065332537,29.751199868471684,2114.272511029003
22,1.8564874208181574,4.187447226312926,0.2944741082888016,3.767179880891084,29.407981199922247,2102.7078825842077
23,1.8564874208181574,4.187344026387161,0.2958892511040201,3.7655046425947862,29.104905408482516,2091.7919875270013
24,1.8564874208181574,4.187438187636325,0.29634716121117943,3.7647493322732872,28.978300281219415,2083.050478715414
25,1.8564874208181574,4.18774138117799,0.2966166307836553,3.764475103034733,28.935404931178557,2075.3430085068167
26,1.8564874208181574,4.188261122540052,0.29726578145923765,3.764203005524655,28.87001119363165,2069.5188906098483
27,1.8564874208181574,4.187338767288234,0.29752772470864297,3.7627788469033376,28.766899065770406,2058.700946627543
28,1.8564874208181574,4.187560306288175,0.2983196478096226,3.762285564402639,28.724463793933737,2052.4803265218443
29,1.8564874208181574,4.18805176248713,0.29801997710650685,3.7624460546351997,28.757017505524406,2046.490282294706
30,1.8564874208181574,4.187667484260542,0.29819611172695293,3.7618403180606506,28.775988183898864,2038.9785623003495
31,1.8564874208181574,4.2010701773378685,0.30514505187165053,3.7710449341969428,29.04209108561327,2119.636416739978
32,1.8564874208181574,4.1996223345495824,0.30067468114064955,3.7711796379433036,29.373769226589665,2082.5788647306745
33,1.8564874208181574,4.199853323702163,0.30201367003099877,3.7690036991743057,29.179239029258994,2065.6077654965056
34,1.8564874208181574,4.199103467081427,0.3045999381370694,3.7652551179056326,28.782005060196305,2048.715276919783
35,1.8564874208181574,4.199998536865001,0.30515324225859475,3.7649888161071683,28.737444695891103,2035.129404733114
36,1.8564874208181574,4.19967522099872,0.3037392533341312,3.766136872079705,29.19016284035128,2028.9192177336945
37,1.8564874208181574,4.1991847248803165,0.30554460093236013,3.7633258499524995,28.980274608198172,2013.7339463954968
38,1.8564874208181574,4.200012480335,0.3073863339466345,3.7613899086678173,28.779711008010803,2000.188633565489
39,1.8564874208181574,4.1992373656547874,0.3091611038293438,3.758592999812288,28.560124277331703,1986.3225726806113
40,1.8564874208181574,4.1993957811187075,0.30892787350993745,3.7585908765059313,28.79239977208076,1977.2972631386338
41,1.8564874208181574,4.1995786980260705,0.3071579951266852,3.7604711927350007,29.335142528079363,1972.8461335689276
42,1.8564874208181574,4.199546957512695,0.3064312175962227,3.7606849656019965,29.53945840838424,1963.2771228614629
43,1.8564874208181574,4.194091469340824,0.30370300515516035,3.758663025332354,29.24678715988185,1985.931271221079
