x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,f(X)
0.605342301867284,3.35245513016182,27.9756484199259,3.61521032676455,12.3735351097708,1,0.606151788054535,1.47757408057283,1.81442686561831,0.73327759938158,1.4972395196085,1.03458702914291,3.82082451154031,1.37199265320599,5.74355637578842,2.04595483817299,1.00366050179667,10.2708549099674,-35.5841460093425
0.421366273989288,3.8319937546812,22.6139559346749,2.08290700383552,1.3007977002535,1,1.08562078689822,1.23879599227542,1.37002009511227,1.20898328249086,1.21937406149678,1.5238846178455,2.25375729688764,1.09510980746595,6.63998978017829,3.65436221883967,1.27948153817083,15.3187451128193,17.2059950138168
0.457626249002671,3.99097130680247,24.2051707590477,2.54341029947237,4.52504872915453,1,1.23692268383152,1.1622210576111,1.4685737491745,1.11013989816656,1.17404251794192,1.68482246987634,2.71386827894344,1.0507804862109,6.94259435263057,3.9263529295396,1.32487483318543,16.3044973151536,11.333806400236
0.552953884879349,3.72147908707184,21.8221299354504,3.25813788693821,9.75864964764534,1,1.47516530635188,1.0430614788884,1.19908068194033,1.3483999517859,1.05492104800765,1.91531550556312,3.42859910182389,1.18162092617285,6.48158263728991,4.64126358405716,1.44402613699064,18.9220792681263,13.6704497068209
0.687613366983741,3.19530856683741,25.4492488539427,2.8064795841478,18.6591808029123,1,1.0192616971953,1.38843244916956,1.06471964415738,0.636090263756013,1.16340928353914,1.21785739022723,4.697618412482,1.14850753898465,6.03439257969949,4.22531544794918,1.05498710345826,16.032689045191,-29.7420069268093
0.726399917604029,3.0368332956072,26.2469684300588,4.55837071211039,16.0896507688075,1,0.782136623580506,1.32712642599994,1.51420686894893,0.908423216177249,1.33866638593345,1.35888085126851,4.35503545504879,1.46440871780841,5.09760451598503,2.94802329385374,1.16177299086977,13.3551161744062,-51.1157663024315
0.799680786393508,3.46482894929704,27.9721226980845,2.03526431718731,13.2087245800553,1,1.26439927373184,1.25254964135879,1.34025577882776,0.897332521480818,1.0391757785201,1.43981241933997,3.89786057195111,1.02329409914634,6.52646682493539,4.93837929189633,1.17868241497285,18.6407403505036,3.66996307860562
0.602937474428429,3.34644186714348,28.0723873963748,3.63324382170878,12.2593937283986,1,0.600202472903813,1.48058006236809,1.82403969225102,0.723419982060655,1.49240246054074,1.04029354523874,3.80370497233321,1.36913953613703,5.73165315592933,2.01620358159212,1.00651421060472,10.1716693677408,-35.6085573982241
0.670757326639899,3.57989172511266,22.6649510051741,2.77053153067141,15.1057873096098,1,1.43389817861232,1.10325333303848,1.28621841461543,1.17600139362644,1.49361792905108,1.06855933532784,4.78104224027624,1.36233076938948,6.86515497040589,3.80546609540597,1.07321687719627,18.7615461644627,-2.5145587769833
0.53702266741009,3.94618789594299,27.2713079064319,2.28678946646088,11.9127914011275,1,0.966454447355693,1.24026689835365,1.82032657061245,1.21484172640248,1.24254895903695,1.71133128477059,3.70637670571599,1.19392769671835,5.12735084074721,4.69088116583668,1.45340179650891,15.8370892717124,13.2550794000568
0.78321249195915,3.48617536655771,27.7582400519769,2.11171241922111,12.7808851545632,1,1.28572179092693,1.27298319043428,1.36550095359923,0.934525402131147,1.0596048486325,1.47700807672856,4.00946206297014,1.00274022098229,6.57744554979202,4.81503402879812,1.16008745137604,18.4267109093318,3.33201307294765
0.597069485252041,3.65353682792129,21.9277847795579,3.36671496307634,7.74079572589621,1,1.39979201599485,1.01941237273147,1.17594308666325,1.27655352693437,1.00758990028584,1.95969712663435,3.19623133777553,1.13087003657847,6.2683277193616,4.98388165188578,1.49349826038664,19.8283500852595,21.8910022480374
0.632363701479594,3.6775213958876,27.4124253954302,2.57422296902496,9.33510611516775,1,1.08838003864241,1.40822097633691,1.28436222213422,0.595566673226554,1.07146564604981,1.54902378761885,2.15767640484443,1.44038071726458,6.31101369702048,4.77209064428976,1.11794011297588,12.7423555526748,-9.78328896139268
0.521139756152672,3.58407861962544,21.81736248122,4.64546020600141,3.9006088590018,1,1.17789831773329,1.2661550561353,1.61521834358927,0.813243628552473,1.06978613861599,1.95546725763834,3.48145129426416,1.41002567121992,6.7478055981332,4.81979837869755,1.48181927355049,17.3518829460609,13.4449421502166
0.681982767181933,3.27650871110999,20.4310252448616,4.0078039863165,6.34067337641974,1,0.80004164816347,1.06389189024081,1.2967888257226,1.34373150482861,1.04922135547949,1.40447073765203,2.36917747053531,1.45682982738522,5.71262893702663,4.18226383281459,1.03220974293822,16.3193891701101,0.200268839680798
0.481331444923145,3.56575799001515,29.6042368769656,4.59292952450759,12.0823998777388,1,0.924304239317846,1.33317251313319,1.196537236496,0.938103866632586,1.02406668000018,1.90249995675462,4.5520452502072,1.31543914876306,5.48075191594678,4.19998817942105,1.34785679666043,15.1134362549319,-24.3137280714916
0.430251330423693,3.67890648303528,23.442461919841,4.77505922451966,0.582026909240993,1,1.47752209612576,1.20681406539092,1.1455027524255,1.31453426224518,1.2840701650791,1.05458899053153,3.40544115714856,1.27432068152687,6.75599619414564,2.7298200269532,1.30369342451535,13.9987578438592,20.4762539432236
0.554536285473624,3.0372209102002,22.6794814371223,4.93888724710301,7.09890341551483,1,0.510623700919241,1.39606226524246,1.31133950089834,0.521484839036475,1.20728254078591,1.20844933418754,3.12263898577603,1.08239589016475,6.99716753791952,2.62879801206961,1.44838197109019,14.3792496398974,-26.87959858369
0.435308275659408,3.02124092379148,20.3905016184762,4.91442013366949,5.24409460957257,1,0.697190771390961,1.17466175082947,1.83595910641271,0.640913343788337,1.46828503975838,1.03827391938266,2.82201356343506,1.46829587127275,5.24274893483211,2.91219199749459,1.05331938098029,18.933865483602,-7.48642818420566
0.512567890834196,3.22548644133506,20.5754664634763,2.73169966385041,17.9501917906921,1,1.15600326323323,1.1861381674386,1.40228498317354,0.909672983318957,1.22009804721924,1.74837039870871,4.02968465188278,1.13872182337537,5.81904252032261,2.53618520999704,1.24120629596086,13.6611326024079,-28.7806736534871
0.688483910888546,3.94621731386199,23.237629344975,3.90878881907761,9.6345381368032,1,1.16709613769015,1.08319340881035,1.74321357760188,1.07063383738758,1.21280700054784,1.4959605139438,3.97446360857563,1.16688630733799,6.336328235766,2.50144822278559,1.02702999557998,17.8663431917937,-13.243790475629
0.755968506810248,3.75765800703262,28.3984960588623,2.36705519011408,15.9588899826535,1,0.911571486483228,1.32371190046512,1.43238121211351,1.09251289851789,1.0034785202014,1.67195964317582,3.74527119722806,1.00259361299747,5.60319528416805,3.09566291447162,1.23951278038777,14.0271729636069,-17.3849560072372
0.479465268570805,3.26703400287475,21.5440743769389,3.36372372516518,8.84252928403265,1,1.01190572686305,1.29489935662013,1.70018469162755,0.64117417906904,1.48150248440949,1.77801576693962,4.95221394788293,1.40152147910593,6.51191948482579,3.98375819483394,1.00976328260958,11.4146951729,-11.758859875957
