X1,X2,Y
2.85610608401618,0.360281924661315,0.00552067309875047
1.19774234578892,2.30787014234994,0.777461224626437
0.636991245331473,2.66497927821823,0.714247807715505
1.48980777235464,3.63342555887844,0.316622563451185
1.05466807639568,3.06393333525954,0.656786691257743
3.58669476126942,1.55936935733989,0.00059576992166375
1.97462577900724,3.89008380316433,0.123480318871383
2.87721954574278,0.395844415946827,0.00523905932957469
1.20902380922554,1.77640469166832,0.555381298654666
3.64618612042307,0.80163100704123,0.000222743463656188
2.05377748812404,3.81118520095739,0.112842879786807
1.42273802152433,3.90423389629094,0.263677200825729
1.62173317457124,2.7654801438715,0.534754940911613
2.4532319552389,0.769584435007904,0.0288507686658319
1.4595926134753,2.83058014356778,0.618347175770232
1.90369302474514,2.78159599520303,0.345427932120635
2.80973952079884,2.78713270185681,0.0294834646755212
3.75167608597588,1.79588181744234,0.000303579961303309
1.79988652893805,2.11597784078121,0.391390514308352
2.66445163869403,1.4405919660443,0.0269714366914236
0.791825656707358,1.39339933944712,0.394952927089403
1.22625594742742,3.3337299178433,0.50134223685778
0.569079979734747,2.25125076746364,0.658170205843993
1.93143916214617,2.56483139869869,0.348751047709714
1.82575282287452,3.55831394283062,0.217959251769494
2.5041318550017,0.380494133611325,0.0182876754139226
2.07054641295004,2.28285304149214,0.254887548636053
0.474943591555334,2.27837091523185,0.607670128474642
3.58424834916001,3.72032753653366,0.000467746993636325
2.14155994067936,1.7492752658318,0.154045193306738
0.313430265782734,1.74911628781099,0.353856607593832
3.44037540090279,3.56927116405435,0.00110599520610859
3.45526986130403,1.1795461120502,0.000818544418710481
3.78332597019228,1.8218975976859,0.000260315982637736
2.59169728604418,0.640540543231308,0.0170432971108159
2.06797521469835,1.6910213416887,0.172362181165961
3.48975397916272,2.31226998670312,0.00164479054571624
1.17035657217967,2.24275195264322,0.767188199433168
3.50956170051581,3.76727324159985,0.000655800909796377
1.18890601172785,2.11667320658841,0.716397275749197
1.96335200766645,0.867335862705329,0.102267640228537
2.36483923580144,3.87152954453405,0.0503845530307985
3.44644434562569,1.088066540516,0.000787832546471527
3.55984946399924,3.16688708871763,0.000867052858491037
0.795602014869359,3.62537471969271,0.388848368566154
1.3176895722788,3.80954202059879,0.310130444151111
0.400078517990205,3.78028309114284,0.245759560355935
2.97654963719578,3.69400555246836,0.00765744676993054
3.21247792272188,2.83344571847316,0.00570740590639841
3.10285461563683,3.2163697872349,0.00701045874917448
2.64775502508221,1.62501413385035,0.0336785446981443
2.53818797996225,0.55946263218286,0.0189003739574907
1.38431364846982,3.85173778886714,0.284980806940172
3.54791413709706,2.10627406160493,0.00111859398937431
3.09621484745206,1.43725447860482,0.00530163800237636
2.23570999785692,3.10969519757426,0.138185955303019
3.53965285977806,3.43015786656881,0.000765439292262099
3.11927268561425,1.81516280209533,0.00671411970390969
3.02042128390642,1.60168497033922,0.00840668351522528
1.34315854349247,2.79738585983808,0.689913749920898
2.52335221346546,3.56234853625352,0.0421777477750041
3.47860729065226,0.768601335368259,0.000511562543819613
2.80909596400082,3.92279667747738,0.0117540230935877
2.18757787854121,0.309107698176314,0.0406766036848937
3.02790815092807,0.766107784296877,0.00389129054915208
0.314649506475462,1.69637808224568,0.338706095650475
2.11295935951941,3.52121423930424,0.129194193377017
1.04410968805759,3.3782190445527,0.50630146562563
1.69528989491409,0.46095283740688,0.115098694603938
2.06709843035021,2.16727545006836,0.244322868177725
2.04082259282955,2.66477460161894,0.275820048848934
2.44027677393525,2.65042565631457,0.102755826031356
3.00825887865114,3.06499911222258,0.0116633550447455
3.50320342909619,2.86711893488353,0.00142328011795839
1.06091034525561,3.95690196844677,0.299857880797939
0.481106793526818,2.63849418622872,0.626611099999833
2.98117031766595,1.81273082655685,0.011804682276338
1.69894940971838,1.08343513470223,0.191329361083526
2.04717907841485,3.75249594244,0.120635875550395
1.38280974509726,0.946004457549659,0.238924401860631
3.59004356502323,0.603633677937005,0.000254515022465287
3.38206496496733,2.26479006648641,0.00273499143387117
3.01571967576531,1.82029340072076,0.0103460740905625
2.73628220242362,3.41143466008628,0.0241598547457213
1.66768649073031,3.34931436845784,0.33326228614842
2.11096457138447,3.48991063034393,0.133516280179365
3.85749703649373,1.07573531404504,8.80754956172932E-05
3.49819307320244,3.45941372056478,0.000918647017351789
2.3216113862399,3.51335993320992,0.078295401965608
2.4134147658044,2.75758928373866,0.107111833744684
2.08649670977297,3.98144789333023,0.0904745289249199
2.49717468470269,3.58115998948486,0.0448711301866188
